id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sample_request_all,sample.request all,model_sample_request,,1,0,0,0
access_sample_request_user,sample.request user,model_sample_request,group_sample_user,1,1,1,0
access_sample_request_sales,sample.request sales,model_sample_request,base.group_sale_salesman,1,1,1,1
access_sample_request_shipping,sample.request shipping,model_sample_request,group_sample_shipping,1,1,0,0
access_sample_request_picking,sample.request picking,model_sample_request,group_sample_picking,1,1,0,0
access_sample_request_costing,sample.request costing,model_sample_request,group_sample_costing,1,0,0,0
access_sample_request_manager,sample.request manager,model_sample_request,group_sample_manager,1,1,1,1
access_sample_product_all,sample.product all,model_sample_product,,1,0,0,0
access_sample_product_user,sample.product user,model_sample_product,group_sample_user,1,1,1,1
access_sample_product_sales,sample.product sales,model_sample_product,base.group_sale_salesman,1,1,1,1
access_sample_product_shipping,sample.product shipping,model_sample_product,group_sample_shipping,1,1,0,0
access_sample_product_picking,sample.product picking,model_sample_product,group_sample_picking,1,1,0,0
access_sample_product_costing,sample.product costing,model_sample_product,group_sample_costing,1,0,0,0
access_sample_product_manager,sample.product manager,model_sample_product,group_sample_manager,1,1,1,1
access_sample_qty_label_all,sample.qty_label all,model_sample_qty_label,,1,0,0,0
access_sample_qty_label_user,sample.qty_label user,model_sample_qty_label,group_sample_user,1,1,1,0
access_sample_qty_label_sales,sample.qty_label sales,model_sample_qty_label,base.group_sale_salesman,1,1,1,1
access_sample_qty_label_shipping,sample.qty_label shipping,model_sample_qty_label,group_sample_shipping,1,0,0,0
access_sample_qty_label_picking,sample.qty_label picking,model_sample_qty_label,group_sample_picking,1,0,0,0
access_sample_qty_label_costing,sample.qty_label costing,model_sample_qty_label,group_sample_costing,1,0,0,0
access_sample_qty_label_manager,sample.qty_label manager,model_sample_qty_label,group_sample_manager,1,1,1,1
access_sample_parter_type,sample.partner_type,model_sample_partner_type,group_sample_manager,1,1,1,1
access_sample_parter_type,sample.partner_type,model_sample_partner_type,base.group_sale_manager,1,1,1,1
